Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,4972067.039,5307262.57,4860335.196,6337950.838,7465211.173,8083713.408,52682566.15,56140340.16,36920295.45,34264018.27,35002157.94
Africa Eastern and Southern,AFE,7855154600,9436889410,9539960622,9473585444,10608582181,10991470022,10178693479,10677850825,14314470632,13888445465,14031938759
Afghanistan,AFG,378206657,179116561.4,219416087.5,347165291.8,253367821.6,348624717.3,627710802.4,822731630.2,803546453.8,828571904.1,788917115.2
Africa Western and Central,AFW,23801409771,27622665816,27691428239,28076549123,29071300858,31217029490,28377933322,31584313233,34552486785,34900557936,28510366089
Angola,AGO,17972037,204751.1,40348853.99,36637411.34,30971119.27,11114711.6,3988048.38,1418195.84,1579247.15,3445473.468,8053050.894
Albania,ALB,1586574271,1552078514,1419772515,1281848114,1421007454,1290863508,1306009167,1311822432,1458210056,1472812242,1465987212
Andorra,AND,,,,,,,,,,,
Arab World,ARB,37780646735,38944864662,45933616317,47228856825,53122149553,49328023741,48647574275,51685563033,54416712131,56486109879,58222624106
United Arab Emirates,ARE,,,,,,,,,,,
Argentina,ARG,644300740.1,697379575.1,577532962.1,535004409.4,505346891.7,494433532.1,391579047.7,479937459.8,522441503,541741886.7,630973885.3
Armenia,ARM,1669336819,1798624692,1914983997,2192193827,2078618315,1491475903,1382330887,1538655752,1488016544,1527961727,1327006085
American Samoa,ASM,,,,,,,,,,,
Antigua and Barbuda,ATG,20197666.67,20292610,20856220,21127350.74,32078216.23,31244412.26,26705675.65,24020044.35,24706009.46,24706009.46,24706009.46
Australia,AUS,1864472761,2449287569,2405316867,2389397584,2292096914,2174651380,2056844753,2001928453,1861417361,1752198311,1190622992
Austria,AUT,2983488446,3250804926,3028188699,3261505684,3239901779,2863606817,2887576591,2956934246,3107741914,3045303722,3089484297
Azerbaijan,AZE,1410296000,1893080000,1990180000,1733168000,1846424000,1269964000,643148000,1133371000,1225790000,1275168755,1403087000
Burundi,BDI,34498929.51,45463176.87,46433649.09,48639473.9,56262591.43,51041087.26,31276058.24,33725358.65,48328631.78,48328631.78,45630633.6
Belgium,BEL,10993669270,11728548905,11171452382,11695085498,12161003266,10464912315,10786360682,11435497317,12448569091,12178118946,12693508977
Benin,BEN,139569120.5,172185775.3,207763555.2,248800533.7,304659193.7,214449579.5,221726215,195776833.9,198742396,216993145.2,206141166.1
Burkina Faso,BFA,120462189.1,221068018.7,209980744.4,308469520.2,396308040.7,384985616.4,397373892.5,416839243.1,455650092.2,467251841.7,464677564.4
Bangladesh,BGD,10850211617,12071073184,14119627034,13866954019,14987531479,15295536095,13574285886,13501933033,15566241930,18363859531,21749701161
Bulgaria,BGR,1332910000,1483190000,1448880000,1666960000,1684740000,1494740000,1665570000,2193590000,2408230000,2342370000,954920000
Bahrain,BHR,,,,,,,,,,,
"Bahamas, The",BHS,,,,,,,,,,,
Bosnia and Herzegovina,BIH,1822304847,1958230200,1845715377,1957987470,2107139725,1801111958,1845995097,2016872695,2262876954,2297382856,1858044738
Belarus,BLR,575300000,890600000,1053100000,1213500000,1231300000,931500000,976600000,1253800000,1445800000,1418800000,1013700000
Belize,BLZ,78134569.59,75323553.82,75945646.69,74401710.37,80334417.62,84744074.54,96671006.68,90214516.3,92512738.78,96816750.12,120683619.4
Bermuda,BMU,1261415801,1175291441,1190775527,1224886398,1335682710,1445391572,1445943330,1505955305,1446756401,1547229198,1547229198
Bolivia,BOL,960212746.8,1042996647,1110532147,1201339479,1176966248,1190958194,1246634759,1407996989,1388281654,1335620197,1126574024
Brazil,BRA,3082801866,3214602243,2784072055,2717675069,2647908513,2896909952,2739786527,2698770651,2933489276,3213621677,3566219438
Barbados,BRB,81868796.19,147293266.2,152319842.4,190981633,188716961,198038294.8,155599422.5,108317190.3,108317190.3,108317190.3,108317190.3
Brunei Darussalam,BRN,,,,,,,,,,,869996.0454
Bhutan,BTN,8273480.865,10460534,18144730.43,11804283.71,14292342.89,19656507.92,34343456.66,43153828.43,58148515.8,56658762.94,83435182.59
Botswana,BWA,22321278.92,20409878.29,18103143.92,36004335.94,46123119.08,30045619.57,24622501.68,38956561.47,44309897.4,59360104.14,35615908.37
Central African Republic,CAF,0,0,0,0,0,0,0,0,0,0,0
Canada,CAN,1199157750,1227344978,1254600490,1336538606,1351304689,1274255368,1289324860,1268185480,1295567217,1311782569,851834668.7
Central Europe and the Baltics,CEB,20095292445,22032681348,21507437879,28616346056,30664408715,28573392474,30252612707,32569793513,34690097308,35337234644,31048595353
Switzerland,CHE,2494622577,2615246749,2420420106,2437063152,2406168041,2516975789,2524093963,2591809298,2550753828,2413307192,2556614570
Channel Islands,CHI,,,,,,,,,,,
Chile,CHL,62324923.11,70917381.9,72030040.74,71108144.91,60612706.42,58992215.84,64551112.66,66541753.59,69856849.79,69372771.36,70926721.44
China,CHN,13636040942,16568371453,17065623287,17790105219,29910500593,33104675862,26883278894,28675983092,24305605211,18294313104,18902004077
Cote d'Ivoire,CIV,373841959.2,397123339.1,367086167,384778636.2,387214302.3,336382061.9,342435061.1,307645127.9,332046730,328290412.1,323756447.1
Cameroon,CMR,114971017.9,219542284.8,210407729.6,244128552,283337565.9,241706990,268951584.7,316800671.4,333554498.4,355550645.8,339669229.6
"Congo, Dem. Rep.",COD,15700000,1127500000,855853174.6,1001358241,756410387.6,1166568218,593480274.8,1076294915,1822706176,2076317928,1109067595
"Congo, Rep.",COG,33104705.62,62144746.41,68348962.37,72036671.73,41537983.19,29784452.9,7704784.23,,,,
Colombia,COL,4030846326,4101315891,4018674668,4449831680,4165731073,5001596492,5191956875,5818773635,6675079294,7115322399,6929098813
Comoros,COM,87252086.92,108173891,110203511,0,159817450.3,131866003.3,116745529.7,131598332.3,172620209.6,168678988.2,161400658.5
Cabo Verde,CPV,130909874.5,176875019.6,176969700.3,175918335.4,196981864.6,200903517.8,211373829.2,216552202,234507467,241309449.4,245752435.1
Costa Rica,CRI,530688786,520219673.3,562342745,596399211,593925384.4,551988507.6,545423773.1,560366619.1,533509663.1,553377977.1,524786747.8
Caribbean small states,CSS,2826099080,3081624325,3197850618,3105175976,3245353146,3345821057,3323174361,3444637614,3511477085,3626178142,4208538901
Cuba,CUB,,,,,,,,,,,
Curacao,CUW,0,150128491.6,135966480.4,133055865.9,143301676,142374301.7,148418994.4,160156424.6,155338570.7,176186257.3,130753456.9
Cayman Islands,CYM,0,0,0,0,0,0,13507646.33,15584663.38,14256282.67,14148597.56,14148597.56
Cyprus,CYP,861734943.6,740510457.8,601116874.6,430999362.6,323088099,297848196.4,391574035.8,450199762.8,521161128.7,438516385.2,576879567.6
Czech Republic,CZE,1229063882,1394312633,1409130137,1737884337,2628261738,2674828099,3126388080,3585217057,3935990609,3859937090,4184383610
Germany,DEU,12788812790,15337123635,14637030444,16395715917,17075378095,15578082899,15197536776,15688314346,16887715832,18271041363,17898798739
Djibouti,DJI,32641049.74,32359709.88,33265624.21,39787082,37879597.8,39713933.64,40237225.76,41323197.6,59857867.11,79461628.06,64055457.71
Dominica,DMA,22889296.3,22870140,23248898.52,23551134.07,50494650.15,55928203.98,44033723.67,44351321.08,49178680.74,49178680.74,49000000
Denmark,DNK,925467462.1,1149885933,1182244240,1370760789,1483021800,1258255663,1247014793,1314451448,1415297049,1451438647,1488326094
Dominican Republic,DOM,3887000000,4240700000,4262100000,4485500000,4810400000,5196200000,5508400000,6177800000,6817700000,7420600000,8331600000
Algeria,DZA,196589288,202869816.2,214841268.6,209601443.4,2452442617,1997393458,1989023597,1791887073,1984998399,1785838683,1699608935
East Asia & Pacific (excluding high income),EAP,57499841340,63366304937,68196522474,74853014299,91292595651,97437811783,93490888940,98880185607,1.00121E+11,97741848958,95509406612
Early-demographic dividend,EAR,1.87119E+11,2.11076E+11,2.34421E+11,2.41984E+11,2.59245E+11,2.62636E+11,2.58929E+11,2.79461E+11,3.06026E+11,3.25186E+11,3.35329E+11
East Asia & Pacific,EAS,68803892737,76724575737,81965256983,88358737364,1.06232E+11,1.11549E+11,1.08074E+11,1.14069E+11,1.15656E+11,1.13223E+11,1.11069E+11
Europe & Central Asia (excluding high income),ECA,38491992145,44892374158,47337312040,56112265202,54963008902,47660361514,49097206526,58807320143,65964369069,69848447512,63661756179
Europe & Central Asia,ECS,1.34062E+11,1.50354E+11,1.49846E+11,1.67717E+11,1.70947E+11,1.54223E+11,1.55359E+11,1.69447E+11,1.83031E+11,1.87514E+11,1.76494E+11
Ecuador,ECU,2599027039,2680596337,2476225962,2458803089,2472449389,2387555892,2612078852,2849068577,3039078509,3242684317,3343696164
"Egypt, Arab Rep.",EGY,12453100000,14324300000,19236400000,17833100000,19570400000,18325400000,18590400000,24737400000,25515700000,26781400000,29602900000
Euro area,EMU,69326718913,77373815447,75264384430,82115303693,84957179728,77852731292,77454186131,80710386849,85850731409,86763416491,84179476332
Eritrea,ERI,0,0,0,0,0,0,0,0,0,0,
Spain,ESP,1595954495,1714254523,2093910956,3035756690,3130366133,2673407399,2632183875,3004745214,3355210688,3208020123,3000196652
Estonia,EST,357084044.2,438650597.7,460675591.6,564796469.4,543923581.7,457282652.5,486482638.4,505091283.8,570404476.9,541915243.8,506608486.8
Ethiopia,ETH,436143876.3,538339894.7,624360669.9,833031317,1796377787,1086986751,772235946.6,393379170,436325463.1,479624165.3,404088319.9
European Union,EUU,89365489769,99077075847,96604826159,1.10083E+11,1.14686E+11,1.05377E+11,1.06201E+11,1.11955E+11,1.1898E+11,1.20988E+11,1.14901E+11
Fragile and conflict affected situations,FCS,41801888757,43370873226,45902719728,49206459045,50691862046,50446575601,49283699677,49262933635,54992315571,54662466757,46577615727
Finland,FIN,893815226.2,756066320.3,862122979.6,1073207239,1068529689,865419880.7,860964517.5,908303115.9,841053346.5,797176578.3,812727157.7
Fiji,FJI,175631133.1,160556654.5,190607858.3,203570068.9,220967734.4,252357421.4,272292584,278683959.3,291943874.7,295256111.9,355405851.1
France,FRA,19898258274,22942280254,22666366759,24412282153,25358374728,24066989837,24042348847,24884547856,26229274711,26173645645,25141879667
Faroe Islands,FRO,146392824.3,158411750,0,0,0,0,0,0,0,0,
"Micronesia, Fed. Sts.",FSM,18066700,19428000,20803300,22046600,23338700,23338700,23338700,23338700,23338700,23338700,23338700
Gabon,GAB,38428998.66,21792198.45,22586458.56,16527000.61,29467150.85,18458042.25,18458042.25,18458042.25,18458042.25,18458042.25,17734957.67
United Kingdom,GBR,4951404773,5099003471,4944716073,4804502413,4935585091,5003393486,4582283767,4308885980,4389788199,4214814558,3307080784
Georgia,GEO,1183935750,1547274440,1770115175,1945284852,1986474924,1458741311,1520785231,1793945161,2034288456,2258211425,2109658757
Ghana,GHA,135852160,2134638607,2155495000,1863990000,2007831480,4982442362,2979934204,3536410000,3520566623,4053694729,4291956801
Gibraltar,GIB,,,,,,,,,,,
Guinea,GIN,46260000,64500000,66300000,93010000,121425853.2,130582308.4,52170780.86,44660000,28430000,158130000,22530000
"Gambia, The",GMB,115699061,91358953.77,106349453.1,109829222,137771209.4,154062367.7,145678794.7,160167345.3,212034736.1,275825107.5,416418880.7
Guinea-Bissau,GNB,45890277.97,52110120.36,45635184.42,63787684.42,92419676.5,84952814,56431260,105179557.5,127983532.8,151185244.9,122986755
Equatorial Guinea,GNQ,0,0,0,0,0,0,0,0,0,0,
Greece,GRC,1498782297,1186959012,680981913.3,804714812.7,734925603.1,509336316.2,417164366.4,400870186.2,489699591.4,676327504.8,611381979.6
Grenada,GRD,28475102.22,28948812.96,29294352.96,29645885.19,41001343.15,43354715.42,45070131.1,47272753.03,48455938.36,48455938.36,48455938.36
Greenland,GRL,,,,,,,,,,,
Guatemala,GTM,4224679960,4533048950,4965274170,5303727620,5751442990,6481896460,7362674020,8393882100,9437674500,10655601360,11402842290
Guam,GUM,,,,,,,,,,,
Guyana,GUY,367805406.3,412200000,469258405.5,328152658.5,329658104.9,302773517.6,269173992.9,322340617.5,333692746,380358401,361234056.6
High income,HIC,1.16795E+11,1.29818E+11,1.27743E+11,1.36986E+11,1.42821E+11,1.32693E+11,1.32664E+11,1.38013E+11,1.45222E+11,1.46151E+11,1.40492E+11
"Hong Kong SAR, China",HKG,339569368.9,351638509.3,366815267.3,360237541.4,372449060.1,386750552.6,399492889.2,436898438.6,424573814.6,451246722.1,458030968.6
Honduras,HND,2617906839,2810592536,2920369783,3098239342,3369514367,3666201327,3863739159,4322761614,4776545983,5401465665,5588646521
Heavily indebted poor countries (HIPC),HPC,14404124049,18303957102,18627819132,19544398933,21452140456,23888463360,21960563233,24727872130,29363189303,31815910669,30596501039
Croatia,HRV,2287050682,2524036566,2084700260,2174198361,2617373484,2520836136,3022469472,3430482308,3807930277,4032578218,3976496447
Haiti,HTI,1473804721,1551366394,1612326050,1780995274,1977033926,2195560227,2358653340,2721841068,3142260453,3326925993,3110523649
Hungary,HUN,1849914264,2305025006,3147775617,4159619081,4202893825,3953857949,4171221937,4123722118,4391786395,4710356234,3649804132
IBRD only,IBD,2.40319E+11,2.66115E+11,2.81322E+11,2.98909E+11,3.23604E+11,3.23686E+11,3.17646E+11,3.50277E+11,3.75513E+11,3.88197E+11,3.88819E+11
IDA & IBRD total,IBT,3.12714E+11,3.49622E+11,3.742E+11,3.96418E+11,4.27834E+11,4.31098E+11,4.22501E+11,4.59008E+11,4.97772E+11,5.16121E+11,5.15844E+11
IDA total,IDA,72394720315,83506931665,92878001779,97509404241,1.0423E+11,1.07413E+11,1.04855E+11,1.08731E+11,1.22259E+11,1.27924E+11,1.27024E+11
IDA blend,IDB,35675946742,41522256066,44858013685,45922630387,49370436594,49362919442,49928260174,53797934646,57879290923,59549903163,55885749313
Indonesia,IDN,6916051073,6923970511,7212196578,7614419340,8551164469,9659168639,8906655811,8989529971,11215344812,11666395059,9650926142
IDA only,IDX,36718773573,41984675599,48019988093,51586773854,54859687325,58049696197,54926719985,54932795211,64379575641,68373725314,71138736517
Isle of Man,IMN,,,,,,,,,,,
India,IND,53479960083,62499075445,68820517838,69970360847,70388642797,68909693353,62744364090,68967175500,78790170929,83332078002,83149172934
Not classified,INX,,,,,,,,,,,
Ireland,IRL,658009928.9,756001123,694996338.5,722434618.5,725770039.3,603613504.8,575484813.7,596677078.5,623629069,586686133.5,368088512.5
"Iran, Islamic Rep.",IRN,1181000000,1330000000,1330000000,1330000000,1330000000,1330000000,1330000000,1330000000,1330000000,1330000000,1330000000
Iraq,IRQ,176700000,223000000,271000000,727000000,729400000,1004500000,986400000,1088500000,741700000,859200000,644400000
Iceland,ISL,135558471.2,150920465.8,154533791.4,207340817.9,217453947.3,216395660.3,207618131.3,186187979.9,171226792.2,181786998.1,162677416.6
Israel,ISR,571500000,594600000,684900000,764800000,859000000,853100000,963400000,991200000,1021600000,953400000,1138100000
Italy,ITA,7975133246,8731247318,9166139341,9436137008,10099257246,9608855965,9513962939,9742186172,9899652023,10458515879,9711242183
Jamaica,JAM,2026445825,2105606761,2168136683,2171887541,2268785014,2361233874,2433422796,2462677565,2501614919,2562542095,3066873500
Jordan,JOR,3622957746,3683943662,3848309859,5342816901,6369718310,5348309859,4374647887,4431971831,4471971831,4389295775,3901267606
Japan,JPN,1684468955,2131729225,2539577665,2363853398,3733912542,3325097903,3830448522,4443028775,4369453719,4388723266,4875181074
Kazakhstan,KAZ,225556234.3,179708290.7,282984848.9,341405870.7,401380996.1,294269675.9,384165377.8,560420963.9,618039381,506076000.8,374391281.1
Kenya,KEN,685755700.5,934139771.4,1211015734,1304270349,1440840740,1569256448,1744642661,1962264726,2720366061,2838192215,3100000000
Kyrgyz Republic,KGZ,1266195469,1708694028,2031374213,2277998114,2242827292,1687701982,1994607958,2485778060,2688570122,2410507185,2422824642
Cambodia,KHM,557456183.5,610649730.2,855043136.9,1003326431,1103123112,1185470633,1199209466,1287315707,1431304827,1524617295,1271950836
Kiribati,KIR,15649980.56,17030625.96,17642506.7,17254064.88,16381031.1,14048045.1,16294959.64,17959541.39,19978146.63,20075191.14,19071370.52
St. Kitts and Nevis,KNA,47033062.22,44674842.96,51049481.11,51570135.93,21762878.49,24305014.17,22553665.25,24788353.83,25857329.98,25857329.98,25857329.98
"Korea, Rep.",KOR,5853700000,6602200000,6589100000,6475400000,6573500000,6463900000,6523600000,6526400000,7125100000,7166100000,7412800000
Kuwait,KWT,4808113.945,5635456.26,2613869.436,4224467.043,3839517.358,34265894.53,3992522.746,22951786.93,27716388.99,25700374.72,21858896.87
Latin America & Caribbean (excluding high income),LAC,56368060358,59709383602,60096242948,61352399328,64330922855,68538526654,73357980130,81533847810,89590405617,97072360792,1.03057E+11
Lao PDR,LAO,41774224.63,110297813.1,202988749.1,170436768.1,188048239.7,189212313.6,189361894,242708578.1,239879527,296516566.7,232166104
Lebanon,LBN,6914055025,6877547082,6671241575,7566589340,7190794585,7480817047,7605729645,7061853364,6977962174,7409908589,6298422300
Liberia,LBR,294231962.2,523002507.4,546822359.4,412747709.3,512000267.6,654424479.5,580127751.4,403475872.7,459924732.1,346244091.6,333398262.7
Libya,LBY,0,0,0,0,0,0,0,0,0,0,
St. Lucia,LCA,28993654.44,29444433.7,29789458.89,30146932.59,35230047.98,40500667.35,38390538.56,41960286.33,42983521.57,42983521.57,40893937.85
Latin America & Caribbean,LCN,56943247874,60630756998,60937377395,62263105968,65224855098,69469204781,74424971550,82575643704,90615765066,98116455673,1.04094E+11
