Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Least developed countries: UN classification,LDC,26381783177,29740594549,34736217644,37529305061,40661408334,42404580013,41127189333,38950229776,47512175919,50242725071,52435996292
Low income,LIC,8550114093,7804565497,9685140973,10342762733,11220618069,11675509035,11430726393,7962607342,11901662413,11512836145,11148010185
Liechtenstein,LIE,,,,,,,,,,,
Sri Lanka,LKA,4123130000,5153010000,5999552324,6422186627,7036326551,6999731475,7261851525,7190296015,7043039552,6748702044,7140414362
Lower middle income,LMC,1.91045E+11,2.19299E+11,2.43289E+11,2.52346E+11,2.66153E+11,2.68973E+11,2.6356E+11,2.89636E+11,3.17567E+11,3.33321E+11,3.33503E+11
Low & middle income,LMY,3.03135E+11,3.39878E+11,3.6629E+11,3.87742E+11,4.19039E+11,4.23009E+11,4.14136E+11,4.5035E+11,4.89002E+11,5.07767E+11,5.0787E+11
Lesotho,LSO,610124769.9,649335749.7,554558512,462918822.8,392994339.1,370828477.7,453529594.8,549810084.3,581803816.4,543706903.6,470565619.5
Late-demographic dividend,LTE,91461463155,1.01386E+11,1.03301E+11,1.14619E+11,1.30259E+11,1.28309E+11,1.22892E+11,1.31872E+11,1.3391E+11,1.32096E+11,1.3062E+11
Lithuania,LTU,1673160029,1955415494,1507182354,2059903381,2113240954,1372817412,1279932372,1302553154,1386978491,1303940311,790579509.4
Luxembourg,LUX,1669576588,1810620151,1717898508,1921579735,1888091668,1675230438,1739875976,1907535913,2098194469,2041361756,2138374842
Latvia,LVA,1257366065,1505693369,1498595198,1604442121,1553480634,1335768739,1234945490,1274146124,1237349320,1142611838,1088349705
"Macao SAR, China",MAC,46853508.75,48292669.47,46907064.12,48659083.05,36864800.29,39527609.17,27588639.77,25425686.27,22801205.46,21556766.43,18877937.33
St. Martin (French part),MAF,,,,,,,,,,,
Morocco,MAR,6422541530,7256310892,6507905288,6881699960,7788695018,6903543638,6383473884,6823002118,6919419948,6962578453,7418557947
Monaco,MCO,,,,,,,,,,,
Moldova,MDA,1752830000,1813110000,1986440000,2191540000,2075920000,1540120000,1467220000,1637870000,1837640000,1909630000,1876450000
Madagascar,MDG,455825544.2,335015247,330495619.9,357754330.9,344438244,326844541.4,299204626.1,342776977.9,425502225.7,407676204.2,391856981.4
Maldives,MDV,3159198.48,2997538.939,3147415.886,3304786.681,3470026.015,3643527.316,3825703.681,4016988.865,4217838.309,4428730.224,4650166.735
Middle East & North Africa,MEA,38219923611,40164194772,47442578003,48950026471,54897555145,51502265994,50922245995,53854603615,54905498377,56701610290,58410832897
Mexico,MEX,22080259154,23445660523,23208649190,23188811955,24802081325,26233171803,28690957406,32270507679,35768416627,39021789685,42878274907
Marshall Islands,MHL,22214933.55,22145271.41,23236798.2,24555434.91,26081549.3,27340028.91,28340028.91,30450053,31450053,31450053,31000000
Middle income,MIC,2.94585E+11,3.32074E+11,3.56605E+11,3.774E+11,4.07818E+11,4.11333E+11,4.02705E+11,4.42388E+11,4.77101E+11,4.96254E+11,4.96722E+11
North Macedonia,MKD,387931157,434124447,394153574,376068216.9,366518601,306656775,290838022,314499343,344454462,317088137,412880382
Mali,MLI,472745533.9,784108010.6,827464340.9,894509061,920264926,816601762.1,826680970.8,883257573.6,1022074241,1022074241,987299900.5
Malta,MLT,229566340.7,227124910,200108441.5,245878450.1,252779864,274400266.6,251428716.5,269545190.7,277412663.3,264555601.1,281376048.5
Myanmar,MMR,114854849.3,127075981.1,274616061.7,1643883378,1807677675,1933727555,2254714796,2452869388,2673495005,2553189788,2249552447
Middle East & North Africa (excluding high income),MNA,37138557453,38480462995,45466727286,47052942913,52970993686,49568965817,48978319757,51575186202,52737809988,54508264926,55976584824
Montenegro,MNE,415967090.4,509607732.2,507500921.4,545308440.1,543354188.6,469734652.3,480844129.1,522997313.5,588907941.6,584315521.9,600703223.8
Mongolia,MNG,266242560.5,249642620.8,323836415.1,257134721.7,255121827,260910769.8,259876359.2,273364998.1,440554140.3,560930420.4,548833335.4
Northern Mariana Islands,MNP,,,,,,,,,,,
Mozambique,MOZ,115777234.5,129669769.6,174107424.2,152410998.7,155464965.9,142879136.5,93372689.55,257936772.5,296070198.9,299567589.2,348813813.3
Mauritania,MRT,0,0,0,0,0,0,0,77170265.83,60391856.66,64458913.64,168665175.6
Mauritius,MUS,814358.9092,518994.6691,861942.5999,552880.1027,327038003.8,223577781.4,194066629.1,250243134.9,244621262.5,318511666.2,284728298.4
Malawi,MWI,21767663.62,25320230.69,28303298.99,34132322.31,38487169.24,41493977.04,39053133.13,78392829.79,180578523.1,217457944.5,189021273.5
Malaysia,MYS,1102925378,1211496096,1293805738,1423370252,1579517557,1643720838,1603918551,1648944928,1685578502,1597353742,1431607861
North America,NAC,8390573551,8506636419,8748376017,9174425004,9189987399,9297646940,9065268190,9121140785,9683323618,10022011767,8897063867
Namibia,NAM,69207299.23,78755190.52,80114673.13,64103034.95,80721935.11,46673693.35,66479264.7,48292447.47,53670691.33,65593517.23,64026883.05
New Caledonia,NCL,491844506.8,594238509.9,715008460,724233290.9,720847485.6,612898777.6,621061715.8,621061715.8,621061715.8,621061715.8,621061715.8
Niger,NER,134423547.5,166152208.7,151834370,145912239.1,219080292,171586253,176370907.3,264041277.6,296677560,308661888.8,300138838.9
Nigeria,NGA,19744755063,20616772501,20542884460,20797073957,20999084800,20626046924,19697938004,22037016832,24311022416,23809281401,17207547306
Nicaragua,NIC,824800000,913600000,1016300000,1081300000,1140200000,1197500000,1268100000,1394700000,1504800000,1686400000,1855400000
Netherlands,NLD,1720053466,1788734673,1640149697,1618625741,1482635750,2298091259,2159875374,2226489767,2476207924,2257581131,2358923353
Norway,NOR,679971540.3,764994189.9,766529947,791457692,759947590.4,608942452.3,593573549,615776510.1,644347130.3,616648407.2,587890560
Nepal,NPL,3464092682,4216894010,4792506200,5583702128,5888650155,6729935671,6611838544,6928133767,8286629516,8244465869,8107744662
Nauru,NRU,212867.9362,1231651.413,8378829.69,10689194.74,11852785.56,10420480.41,11739815.54,10346242.86,6535565.314,,
New Zealand,NZL,370502945.3,455316355.6,461782564.2,459239108.4,535105600.1,531736255.3,528072446.6,539993753.1,520357053.4,497007451.3,398804854
OECD members,OED,1.38271E+11,1.51624E+11,1.49804E+11,1.59609E+11,1.66253E+11,1.58185E+11,1.60049E+11,1.68641E+11,1.80041E+11,1.83997E+11,1.81843E+11
Oman,OMN,39011703.51,39011703.51,39011703.51,39011703.51,39011703.51,39011703.51,39011703.51,39011703.51,39011703.51,39011703.51,39011703.51
Other small states,OSS,3380199105,4118134052,4129606121,3701467824,4079610926,3672893556,3781038420,4479020542,4670927926,4824765612,5038690189
Pakistan,PAK,9690000000,12263000000,14007000000,14629000000,17244000000,19306000000,19819000000,19856000000,21193000000,22252000000,26108000000
Panama,PAN,410000000,368200000,410900000,461400000,756400000,554200000,502518500,533355900,537877200,580854157,455712237.1
Peru,PER,2533910907,2696961723,2787954663,2707246390,2636539865,2725062654,2883886545,3051238954,3224754055,3325921219,2938000000
Philippines,PHL,21556633836,23053626019,24609679613,26716840269,28690797896,29799395700,31141973475,32809770434,33808967986,35167471832,34913342999
Palau,PLW,1685461.37,1967273.556,2360256.649,2359934.249,2218252.449,2273734.061,2360132.693,2176267.575,2176267.575,2176267.575,2176267.575
Papua New Guinea,PNG,3501731.446,12299746.09,14254412.22,14280890.13,10474115.13,3944547.935,2694279.502,4262316.573,3670805.657,3000000,2000000
Poland,POL,7712000000,7768000000,7041000000,7457000000,7468000000,6834000000,6764000000,6933000000,7112000000,6501000000,5930000000
Pre-demographic dividend,PRE,28237081912,30630152229,30715524564,32059216182,32690099223,33498085011,32607673462,36205032478,43120577291,42570940520,35923918134
Puerto Rico,PRI,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,,,,,,,,,,,
Portugal,PRT,516896598,539538479.7,461187847.8,446468761.5,437460850.7,369222823,424677827.9,490417613.2,545035055.3,617601901.9,590544165.4
Paraguay,PRY,409885000,540670000,634100000,623280000,506640000,553640400,656858400,704073600,682869965.8,665990282.5,583714988.9
West Bank and Gaza,PSE,927139386.6,1141713036,1737049553,1489335822,1804542445,1817412109,2086576176,2378923437,2833912788,2860918604,2650000000
Pacific island small states,PSS,475962943.4,509557889.3,578568967.2,613755956.9,642446418,714027805.1,713104790.4,700797136.2,762500762.3,817690230,886519405.4
Post-demographic dividend,PST,1.10736E+11,1.24108E+11,1.23268E+11,1.33556E+11,1.37006E+11,1.28658E+11,1.29862E+11,1.38117E+11,1.48402E+11,1.51182E+11,1.43479E+11
French Polynesia,PYF,650741021.2,722369036.5,633487535,671653930.2,660117942.4,564273664.8,581560094.2,581560094.2,581560111.8,581560111.8,581560111.8
Qatar,QAT,0,573626373.6,803296703.3,574395604.4,498626373.6,437087912.1,378571428.6,665934065.9,467032967,576648351.6,651648351.6
Romania,ROU,641386614.5,694116383.4,733218617.5,4805772256,5083522749,5391416914,5929792425,6555658959,6983986125,8142029279,7446920974
Russian Federation,RUS,5250020000,6103270000,5787730000,6750810000,7776540000,6903390000,6688670000,8235000000,9287270000,10432480000,9914970000
Rwanda,RWA,106471877,174202485.5,182402478.1,170199422.5,183593635.9,159199957,172516841,215292394.8,260511615.6,260710294.7,241000000
South Asia,SAS,81997033719,96395627273,1.0798E+11,1.10834E+11,1.15816E+11,1.17613E+11,1.10677E+11,1.17313E+11,1.31745E+11,1.39831E+11,1.47132E+11
Saudi Arabia,SAU,236480000,243733333.3,245920000,268773333.3,273304000,295434400,307521866.7,290774666.7,334914666.7,334029333.3,302253072.1
Sudan,SDN,1455537377,824220909.3,595843243.8,619508803.4,506556821.9,151392010.5,153411466.3,212936009.9,425214350.6,522317287.8,496201423.4
Senegal,SEN,1479119820,1616025933,1576225069,1777897284,1931624793,1757754462,1980581470,2148911385,2427531906,2522205665,2561899542
Singapore,SGP,0,0,0,0,0,0,0,0,0,0,
Solomon Islands,SLB,14278624.92,16928911.05,20723053.99,20640175.11,16335086.98,18587890.83,20282719.83,16328761.33,19899017.72,25474128.76,27508844.21
Sierra Leone,SLE,44218584.27,58811616.45,64534081.21,69660699.5,62430104.57,48163694.6,46828893.23,48340859.86,62075450.29,52980314.89,59000000
El Salvador,SLV,3471836719,3643949246,3914048534,3966478548,4160378001,4274620676,4561580071,4996353545,5391738702,5661160275,5936157615
San Marino,SMR,,,,,,,,,,,
Somalia,SOM,0,0,0,0,0,0,0,0,1482000000,1577000000,1735000000
Serbia,SRB,4117446496,3960970272,3546455140,4024794307,3696031997,3370435504,3205371734,3589629282,4445606867,4237925901,3868521648
Sub-Saharan Africa (excluding high income),SSA,31639187420,37034293298,37213719790,37537260239,39664807084,42190075281,38534539778,42240502810,48844243722,48765355182,42532325161
South Sudan,SSD,0,0,0,0,1985610.2,1138720000,1083000000,633830000,1267160000,80440000,1200000000
Sub-Saharan Africa,SSF,31656564370,37059555227,37231388860,37550134567,39679883039,42208499512,38556626801,42262164058,48866957417,48789003401,42542304848
Small states,SST,6682261128,7709316267,7906025706,7420399757,7967410491,7732742418,7817317571,8624455292,8944905773,9268633984,10133748495
Sao Tome and Principe,STP,6363257.454,6881334.487,6358889.79,26566722.92,26827848.81,19980196.89,18044840.56,18192067.23,17776130.48,11114429.37,8620359.248
Suriname,SUR,4300000,3893784.528,8057490.75,6993693.279,8833808.604,6705559.504,1493543.566,97912850.92,98678756.53,96177384.31,124028649.1
Slovak Republic,SVK,1590890346,1753891236,1927193404,2071687509,2395643258,2138338117,2119834516,2164333034,2210599186,2086999244,1878841760
Slovenia,SVN,164466518.3,210350063,249086700.2,314082541.5,373328490.1,399506454.6,451975776.7,501999475.6,644842427.4,673497184.7,641690729.4
Sweden,SWE,4060977951,4384693878,4293492858,4595689775,4561329199,3396671928,2820821968,3108971590,3073996117,3184918328,3091165327
Eswatini,SWZ,54690323.85,63506470.18,88545679.84,75120413.21,95824457.55,95771402.34,98421043.99,144415393.6,125737322.1,118702081.8,112495380.4
Sint Maarten (Dutch part),SXM,0,54083798.88,55664804.47,72547486.03,62167597.77,55117318.44,60899441.34,55055865.92,50958978.6,48475168.93,35539124.63
Seychelles,SYC,17376950.52,25261929.15,17669070.06,12874328.25,15075955.04,18424230.93,22087023.35,21661247.93,22713694.64,23648219.31,9979686.567
Syrian Arab Republic,SYR,1622538750,,,,,,,,,,
Turks and Caicos Islands,TCA,0,0,0,0,7166000,6053000,7467000,7717097,7481920,7481920,7481920
Chad,TCD,0,0,0,0,0,0,0,0,0,0,0
East Asia & Pacific (IDA & IBRD countries),TEA,57501739670,63369503862,68207261561,74866063428,91306666689,97450505997,93504988889,98892708117,1.00129E+11,97744025225,95511582879
Europe & Central Asia (IDA & IBRD countries),TEC,48491042827,55184410725,56463012300,65743463563,65048382387,57015197650,58883675998,69170802451,76884299346,80382025730,73568252626
Togo,TGO,336925895.7,244453975.5,344740603,397472016.4,427861354.6,363741802.8,367166876.4,403610143,450814504.6,507962802,440792827.2
Thailand,THA,4433160000,5255620000,5656788795,6584860455,6524114892,5894665233,6270025972,6720117054,7466081912,8162162551,8067219205
Tajikistan,TJK,2020504005,2722464917,3222350605,3697730868,3384055195,2258643220,1867398638,2237179088,2183340531,2321884645,2186807504
Turkmenistan,TKM,35299999.24,34799999.24,37099998.47,40000000,30000000,16000000,9000000,4000000,2000000,1000000,1000000
Latin America & the Caribbean (IDA & IBRD countries),TLA,56856407010,60273944178,60588565933,61860183032,64816037652,69059538153,73986396479,82172672123,90242491829,97727582520,1.03763E+11
Timor-Leste,TLS,137135947.6,136896001.8,119859807.8,33649746.71,43679895.14,61586100,80174600,87044514.13,96320932.13,100384635.6,155460468.5
Middle East & North Africa (IDA & IBRD countries),TMN,36211418066,37338749960,43729677733,45563607091,51166451242,47751553708,46891743582,49196262765,49903897199,51647346322,53326584824
Tonga,TON,74029954.14,84337265.06,91248700.2,122679910.2,119291080.3,129278118.8,126233535.3,158602601.5,183435131.7,190366330.4,190551242.8
South Asia (IDA & IBRD),TSA,81997033719,96395627273,1.0798E+11,1.10834E+11,1.15816E+11,1.17613E+11,1.10677E+11,1.17313E+11,1.31745E+11,1.39831E+11,1.47132E+11
Sub-Saharan Africa (IDA & IBRD countries),TSS,31656564370,37059555227,37231388860,37550134567,39679883039,42208499512,38556626801,42262164058,48866957417,48789003401,42542304848
Trinidad and Tobago,TTO,90900000,161839741.9,138785056.7,145129593.7,144830210.2,155202797.8,145162743.2,135092606.6,138708322.6,144013909.7,194437635.9
Tunisia,TUN,2063294677,2004498798,2265714118,2290512364,2346621114,1971375773,1821247343,1890325181,1902286981,2049663194,2367372579
Turkey,TUR,1819000000,1883000000,1881000000,1901000000,1739000000,1395000000,1186000000,1048000000,1122000000,810000000,795000000
Tuvalu,TUV,3919900.614,4582719.141,3835897.958,1667025.339,1387194.603,1034516.483,919984.569,1006224.85,957085.6058,901579.1449,0
Tanzania,TZA,344287552.6,409563366.2,390138888.1,381930784.2,389484432,387768413,402531458.3,403305721.8,412910078,433498219.2,409138393.6
Uganda,UGA,770789132,816231810.8,913264190.7,940664379.3,887611309.4,902157540.5,1146050427,1165739411,1338053925,1424508663,1051170000
Ukraine,UKR,6535000000,7822000000,8449000000,9667000000,7354000000,8474000000,9472000000,12132000000,14694000000,15788000000,15213000000
Upper middle income,UMC,1.03539E+11,1.12775E+11,1.13317E+11,1.25054E+11,1.41665E+11,1.4236E+11,1.39145E+11,1.52752E+11,1.59534E+11,1.62933E+11,1.63218E+11
Uruguay,URY,124891000,128836000,91602186.21,98848478.42,97830785.21,90267058.23,90443153.01,109381554.8,113957699.4,112271708,110716491.3
United States,USA,5930000000,6104000000,6303000000,6613000000,6503000000,6578000000,6330000000,6347000000,6941000000,7163000000,6498000000
Uzbekistan,UZB,3437519158,4910053573,6089643562,6443498684,6815207509,4843179722,5795061401,7130151739,7609613692,8545813107,6979795069
St. Vincent and the Grenadines,VCT,29055700.74,29236378.52,31109081.11,31587707.41,43627493.77,41789924.87,44897122.34,45689508.23,46770931.63,46770931.63,44051033.58
"Venezuela, RB",VEN,143000000,138000000,118000000,120000000,128000000,161000000,279000000,279000000,279000000,279000000,279000000
British Virgin Islands,VGB,,,,,,,,,,,
Virgin Islands (U.S.),VIR,,,,,,,,,,,
Vietnam,VNM,8260000000,8600000000,10000000000,11000000000,12000000000,13000000000,14000000000,15000000000,16000000000,17000000000,17200000000
Vanuatu,VUT,11768615.44,21765886.49,22036537.53,23710130.91,64091052.25,104193106.7,80534470.6,26177844.46,35219416.33,74997097.61,87467129.22
World,WLD,4.20073E+11,4.69835E+11,4.94151E+11,5.24848E+11,5.61988E+11,5.55863E+11,5.47079E+11,5.88643E+11,6.34503E+11,6.54197E+11,6.4864E+11
Samoa,WSM,138504771.8,159583630.7,177695228,164583417.7,140501951,131155762.3,130767859.3,135726940,147567503.7,153654770.6,150000000
Kosovo,XKX,1006678235,993376669.8,945613495.7,1058396182,1098945957,971416387.8,985798459.3,1112078354,1235727938,1248990731,1436087664
"Yemen, Rep.",YEM,1526000000,1403920000,3351000000,3342500000,3350500000,3350500000,3770584000,,,,
South Africa,ZAF,1069571381,1158421806,1084534306,970655337.2,913403103.7,825253479.9,755434048.9,873861160.6,929043381.1,890059293.7,810881604
Zambia,ZMB,43657312,46276750.72,72864000,53980262.06,58300302.43,47046538.13,38464441,93644095.26,106965625.9,98259120.81,134864831.7
Zimbabwe,ZWE,1413248657,1919476002,2113579668,1890271473,1903970852,2046579806,1856034931,1729883817,897902104.3,921726524.6,1209718045
